sensor_id,city,zone_type,pm25,pm10,co2_ppm,temperature_c,humidity_pct,wind_speed_kmh,aqi_value,severity,recorded_at
PKS_KHI_IND_01,Karachi,industrial,273.85,307.63,922.43,37.71,76.13,35.58,319.59,HAZARDOUS,2026-07-11T20:51:27.059372
PKS_KHI_TRF_02,Karachi,traffic,152.85,158.72,731.56,44.38,73.64,36.16,203.32,VERY UNHEALTHY,2026-07-11T20:51:27.059372
PKS_LHR_RES_01,Lahore,residential,31.72,32.18,401.71,37.03,70.57,40.38,92.27,MODERATE,2026-07-11T20:51:27.059372
PKS_LHR_IND_02,Lahore,industrial,85.28,93.53,842.09,30.62,28.16,43.75,166.38,UNHEALTHY,2026-07-11T20:51:27.059372
PKS_ISB_PRK_01,Islamabad,park,8.08,8.61,405.81,24.67,24.88,15.23,33.66,GOOD,2026-07-11T20:51:27.059372
PKS_ISB_TRF_02,Islamabad,traffic,45.06,46.41,671.49,38.6,77.56,7.37,124.54,UNHEALTHY FOR SENSITIVE,2026-07-11T20:51:27.059372
PKS_PEW_IND_01,Peshawar,industrial,83.23,86.85,725.16,39.46,65.82,31.47,165.32,UNHEALTHY,2026-07-11T20:51:27.059372
PKS_PEW_RES_02,Peshawar,residential,26.69,27.46,499.23,23.44,42.43,5.86,81.69,MODERATE,2026-07-11T20:51:27.059372
PKS_MUL_TRF_01,Multan,traffic,58.02,59.72,556.76,36.98,35.12,51.29,152.3,UNHEALTHY,2026-07-11T20:51:27.059372
PKS_MUL_PRK_02,Multan,park,7.02,7.93,462.04,28.8,55.99,40.72,29.24,GOOD,2026-07-11T20:51:27.059372
PKS_KHI_IND_01,Karachi,industrial,284.42,313.5,723.68,35.1,82.59,51.07,328.01,HAZARDOUS,2026-07-11T20:51:37.086565
PKS_KHI_TRF_02,Karachi,traffic,52.74,55.12,646.02,36.48,87.45,37.28,143.45,UNHEALTHY FOR SENSITIVE,2026-07-11T20:51:37.086565
PKS_LHR_RES_01,Lahore,residential,29.65,34.36,462.72,28.67,65.51,54.16,87.9,MODERATE,2026-07-11T20:51:37.086565
PKS_LHR_IND_02,Lahore,industrial,50.0,54.53,746.75,29.96,42.15,25.21,136.7,UNHEALTHY FOR SENSITIVE,2026-07-11T20:51:37.086565
PKS_ISB_PRK_01,Islamabad,park,7.36,8.35,361.98,20.07,52.76,35.17,30.65,GOOD,2026-07-11T20:51:37.086565
PKS_ISB_TRF_02,Islamabad,traffic,53.78,62.13,640.5,33.5,89.92,49.03,146.01,UNHEALTHY FOR SENSITIVE,2026-07-11T20:51:37.086565
PKS_PEW_IND_01,Peshawar,industrial,75.99,82.69,813.5,33.4,56.98,16.0,161.58,UNHEALTHY,2026-07-11T20:51:37.086565
PKS_PEW_RES_02,Peshawar,residential,28.4,31.93,472.36,24.04,53.58,35.59,85.27,MODERATE,2026-07-11T20:51:37.086565
PKS_MUL_TRF_01,Multan,traffic,56.6,60.04,471.89,32.81,34.81,14.48,151.57,UNHEALTHY,2026-07-11T20:51:37.086565
PKS_MUL_PRK_02,Multan,park,5.28,5.5,375.96,32.68,19.9,29.07,21.99,GOOD,2026-07-11T20:51:37.086565
PKS_KHI_IND_01,Karachi,industrial,74.2,84.56,669.86,34.08,81.65,0.6,160.65,UNHEALTHY,2026-07-11T20:51:47.100877
PKS_KHI_TRF_02,Karachi,traffic,56.04,62.76,464.68,34.33,42.67,7.49,151.28,UNHEALTHY,2026-07-11T20:51:47.100877
PKS_LHR_RES_01,Lahore,residential,23.39,27.55,518.18,28.68,79.51,27.66,74.74,MODERATE,2026-07-11T20:51:47.100877
PKS_LHR_IND_02,Lahore,industrial,51.7,54.9,722.31,38.94,87.77,19.82,140.89,UNHEALTHY FOR SENSITIVE,2026-07-11T20:51:47.100877
PKS_ISB_PRK_01,Islamabad,park,8.32,9.28,360.57,27.38,62.23,41.06,34.68,GOOD,2026-07-11T20:51:47.100877
PKS_ISB_TRF_02,Islamabad,traffic,43.54,43.88,483.9,35.31,29.85,15.35,120.79,UNHEALTHY FOR SENSITIVE,2026-07-11T20:51:47.100877
PKS_PEW_IND_01,Peshawar,industrial,61.29,61.56,778.77,46.1,25.78,44.41,153.99,UNHEALTHY,2026-07-11T20:51:47.100877
PKS_PEW_RES_02,Peshawar,residential,39.19,41.35,416.33,30.33,12.49,51.72,110.09,UNHEALTHY FOR SENSITIVE,2026-07-11T20:51:47.100877
PKS_MUL_TRF_01,Multan,traffic,60.59,70.24,543.3,26.45,42.32,47.1,153.63,UNHEALTHY,2026-07-11T20:51:47.100877
PKS_MUL_PRK_02,Multan,park,14.14,14.9,372.12,24.67,87.31,37.76,55.28,MODERATE,2026-07-11T20:51:47.100877
PKS_KHI_IND_01,Karachi,industrial,72.85,79.21,724.21,35.59,74.36,32.24,159.96,UNHEALTHY,2026-07-11T20:51:57.113020
PKS_KHI_TRF_02,Karachi,traffic,46.95,54.33,527.63,37.44,88.43,16.35,129.2,UNHEALTHY FOR SENSITIVE,2026-07-11T20:51:57.113020
PKS_LHR_RES_01,Lahore,residential,17.37,17.58,426.76,30.11,78.63,47.89,62.08,MODERATE,2026-07-11T20:51:57.113020
PKS_LHR_IND_02,Lahore,industrial,71.52,81.85,889.85,43.22,50.9,48.74,159.27,UNHEALTHY,2026-07-11T20:51:57.113020
PKS_ISB_PRK_01,Islamabad,park,9.79,11.59,431.28,26.09,40.99,48.7,40.8,GOOD,2026-07-11T20:51:57.113020
PKS_ISB_TRF_02,Islamabad,traffic,46.26,51.1,628.75,27.58,17.37,14.78,127.5,UNHEALTHY FOR SENSITIVE,2026-07-11T20:51:57.113020
